     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
     6→<meta name="theme-color" content="#0E1416">
     7→<title>Pizarra Pro — Táctica de fútbol con IA</title>
     8→<link rel="preconnect" href="https://fonts.googleapis.com">
     9→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900&display=swap" rel="stylesheet">
    11→<link rel="manifest" href="/manifest.json">
    12→<link rel="apple-touch-icon" href="/icon-180.png">
    13→<link rel="icon" type="image/png" href="/icon-512.png">
    14→<meta name="apple-mobile-web-app-capable" content="yes">
    15→<meta name="mobile-web-app-capable" content="yes">
    16→<meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    17→<meta name="apple-mobile-web-app-title" content="Pizarra Pro">
    18→<script src="/gif.js"></script>
    19→<script src="/templates.js"></script>
    20→<style>
    21→  :root{
   509→    opacity:.5;transition:opacity .2s;
   510→  }
   511→  body.presenting #presentExit:active{opacity:1;transform:scale(.92)}
   512→  body.presenting #presentExit:hover{opacity:1}
   513→  #presentExit{display:none}
   514→
   515→  /* ================= FOCUS MODE (durante play/pause) ================= */
   516→  /* Atenua UI para que la cancha sea la protagonista, como apps premium */
   517→  body.focus header,
   518→  body.focus #rail{opacity:.25;transition:opacity .3s}
   519→  body.focus #scrubRow,
   520→  body.focus #btnRow{opacity:.55;transition:opacity .3s}
   521→  body.focus #fieldWrap:hover ~ header,
   522→  body.focus #fieldWrap:hover ~ #rail{opacity:1}
   523→  /* al tocar cualquier zona de UI, vuelve a opacidad completa */
   524→  body.focus header:hover,
   525→  body.focus #rail:hover,
   526→  body.focus #controls:hover{opacity:1 !important}
   527→</style>
   528→</head>
   529→<body>
   530→
   531→<header>
   532→  <div class="hrow">
   533→    <div class="logo">
   534→      <span class="b">⚽</span>
   535→      <h1>Pizarra <em>Pro</em></h1>
   536→      <span class="pro-badge free" id="planBadge">FREE</span>
   537→    </div>
   538→    <div id="userPill" class="userPill" style="display:none">
   539→      <div class="av" id="userAvatar">?</div>
   540→      <span class="un" id="userName">Usuario</span>
   541→    </div>
   542→    <button class="iconBtn" id="hLogin" title="Iniciar sesión">👤</button>
   543→    <button class="iconBtn" id="hHome" title="Inicio (Landing)">🏠</button>
   544→    <button class="iconBtn" id="hUpgrade" title="Mejorar a Pro">👑</button>
   545→    <button class="iconBtn" id="hMinutes" title="Control de minutos (inferiores)">⏱️</button>
   546→    <button class="iconBtn" id="hTemplates" title="Plantillas de jugadas">🎴</button>
   547→    <button class="iconBtn" id="hShare" title="Compartir jugada (PRO)">🔗</button>
   548→    <button class="iconBtn" id="hExport" title="Exportar a GIF">🎬</button>
   549→    <button class="iconBtn" id="hPlays" title="Mis jugadas">📂</button>
   550→    <button class="iconBtn" id="hHelp" title="Ayuda">❔</button>
   551→  </div>
   552→  <div class="seg" id="gameSeg">
   553→    <button data-g="5" class="on">Fútbol 5</button>
   554→    <button data-g="8">Fútbol 8</button>
   555→    <button data-g="11">Fútbol 11</button>
   556→  </div>
   557→</header>
   558→
   559→<div id="statusBar">
   560→  <div class="pill rec" id="pRec"><i></i>GRABANDO · <span id="recTime">0.0s</span></div>
   561→  <div class="pill play" id="pPlay">▶ REPRODUCIENDO</div>
   562→  <div class="pill pause" id="pPause">⏸ PAUSADO · arrastrá la barra</div>
   563→  <div class="pill ai" id="pAI">✨ VISTA PREVIA IA</div>
   564→</div>
   565→
   566→<div id="fieldWrap">
   567→  <canvas id="fieldCanvas"></canvas>
   568→  <button id="undoFloat" class="floatBtn">↶ Deshacer</button>
   569→  <div id="rail">
   570→    <button class="railBtn" id="rPresent" title="Modo presentación (vestuario)">🖥️</button>
   571→    <button class="railBtn" id="rDraw" title="Dibujar flechas">✏️</button>
   572→    <button class="railBtn" id="rForm" title="Formaciones">📐</button>
   573→    <button class="railBtn" id="rTeams" title="Equipos">👥</button>
   574→    <button class="railBtn" id="rAI" title="IA">✨</button>
   575→  </div>
   576→  <div id="drawBar">
   577→    <button class="dBtn col on" id="dWhite" style="background:#f3f6f1"></button>
   578→    <button class="dBtn col" id="dAmber" style="background:#ffb020"></button>
   579→    <button class="dBtn" id="dUndo" title="Deshacer">↶</button>
   580→    <button class="dBtn" id="dClear" title="Borrar todo">🗑</button>
   581→    <button class="dBtn" id="dExit" title="Listo">✓</button>
   582→  </div>
   583→</div>
   584→
   585→<div id="controls">
   586→  <div id="scrubRow">
   587→    <button id="chipLoop" title="Repetir en bucle">🔁</button>
   588→    <button id="chipSpeed">⏱ <span id="speedLabel">1x</span></button>
   589→    <span class="t" id="tCur">0.0s</span>
   590→    <input type="range" id="scrub" min="0" max="1000" value="0" disabled>
   591→    <span class="t" id="tTot">0.0s</span>
   592→  </div>
   593→  <div id="btnRow">
   594→    <button class="ctl" id="bRec"><span class="ico">⏺</span><span id="bRecL">Grabar</span></button>
   595→    <button class="ctl primary" id="bPlay" disabled><span class="ico">▶</span><span id="bPlayL">Reproducir</span></button>
   596→    <button class="ctl" id="bStop" disabled><span class="ico">⏹</span>Detener</button>
   597→    <button class="ctl" id="bReset"><span class="ico">↺</span>Limpiar</button>
   598→    <button class="ctl" id="bSave" disabled><span class="ico">💾</span>Guardar</button>
   599→  </div>
   600→  <div id="aiBar">
   601→    <button class="pillBtn no" id="aiNo">✕</button>
   602→    <div class="segMini">
   603→      <button id="aiSeeOrig">Tu jugada</button>
   604→      <button id="aiSeeAI" class="on">Con IA</button>
   605→    </div>
   606→    <button class="pillBtn no" id="aiReplay">↻</button>
   607→    <button class="pillBtn ok" id="aiYes">✓ Aplicar</button>
   608→  </div>
   609→</div>
   610→
   611→<!-- ============ SHEETS ============ -->
   612→<div id="sheetBg"></div>
   613→
   614→<div class="sheet" id="shSpeed">
   615→  <div class="grab"></div><h2>VELOCIDAD DE REPRODUCCIÓN</h2>
   616→  <div class="body" id="speedList"></div>
   617→</div>
   618→
   619→<div class="sheet" id="shTeams">
   620→  <div class="grab"></div><h2>EQUIPOS</h2>
   621→  <div class="body">
   622→    <div class="teamRow">
   623→      <span class="sw" style="background:var(--blue)"></span><b>Azul</b>
   624→      <button class="stepBtn" id="t1m">−</button><span class="countN" id="t1n">5</span><button class="stepBtn" id="t1p">+</button>
   625→    </div>
   626→    <div class="teamRow">
   627→      <span class="sw" style="background:var(--red)"></span><b>Rojo</b>
   628→      <button class="stepBtn" id="t2m">−</button><span class="countN" id="t2n">5</span><button class="stepBtn" id="t2p">+</button>
   629→    </div>
   630→    <p class="hint">Tocá dos veces a un jugador en la cancha para ponerle nombre y número.</p>
   631→    <button class="bigBtn" id="teamsApply">APLICAR</button>
   632→  </div>
   633→</div>
   634→
   635→<div class="sheet" id="shForm">
   636→  <div class="grab"></div><h2>FORMACIONES</h2>
   637→  <div class="body">
   638→    <div class="teamTabs">
   639→      <button class="teamTab on" id="ftBlue"><span class="sw" style="background:var(--blue)"></span>Azul</button>
   640→      <button class="teamTab" id="ftRed"><span class="sw" style="background:var(--red)"></span>Rojo</button>
   641→    </div>
   642→    <div class="secTitle" id="formModeLbl">FÚTBOL 5</div>
   643→    <div class="chips" id="formChips"></div>
   644→    <p class="hint" id="formHint"></p>
   645→  </div>
   646→</div>
   647→
   648→<div class="sheet" id="shAI">
   649→  <div class="grab"></div><h2>✨ ASISTENTE TÁCTICO IA</h2>
   650→  <div class="body">
   651→    <div class="secTitle">EQUIPO QUE ATACA</div>
   652→    <div class="chips" id="attChips" style="margin-bottom:10px"></div>
   653→
   654→    <div class="secTitle">ESTILO DE JUEGO</div>
   655→    <div class="chips" id="styleChips" style="margin-bottom:14px"></div>
   656→
   657→    <div id="aiHasPlay">
   658→      <div class="opt" id="aiComplete" style="border-color:var(--violet)">
   659→        <span class="ic" style="background:#9d6bff22">🧠</span>
   660→        <span class="tx"><b>Completar mi jugada</b>
   661→        <small>Mantiene exactamente lo que grabaste y la IA mueve al resto: desmarques de tus compañeros, presión y coberturas del rival, arqueros que se acomodan.</small></span>
   662→      </div>
   663→    </div>
   664→    <div id="aiNoPlay" class="empty" style="display:none">
   665→      Todavía no grabaste nada.<br>Grabá una jugada moviendo la pelota y 2 o 3 jugadores clave… la IA hace el resto.
   666→    </div>
   667→
   668→    <div class="secTitle">O EMPEZÁ DESDE CERO</div>
   669→    <div class="opt" id="aiDemo">
   670→      <span class="ic" style="background:#ffb02022">🎲</span>
   671→      <span class="tx"><b>Generar jugada de ejemplo</b>
   672→      <small>Crea un ataque completo según el estilo elegido, listo para ver, editar y guardar.</small></span>
   673→    </div>
   674→    <p class="hint">Después de la vista previa podés comparar "Tu jugada" vs "Con IA" antes de aplicar.</p>
   675→  </div>
   676→</div>
   677→
   678→<div class="sheet" id="shSave">
   679→  <div class="grab"></div><h2>GUARDAR JUGADA</h2>
   680→  <div class="body">
   681→    <input type="text" id="playName" placeholder="Ej: Córner al primer palo" maxlength="40">
   682→    <button class="bigBtn" id="saveOk">GUARDAR</button>
   683→    <p class="hint" style="margin-top:8px">Quedan guardadas en este dispositivo. Cerrá y abrí la app y siguen ahí.</p>
   684→  </div>
   685→</div>
   686→
   687→<div class="sheet" id="shPlays">
   688→  <div class="grab"></div><h2>MIS JUGADAS</h2>
   689→  <div class="body" id="playsList"></div>
   690→</div>
   691→
   692→<div class="sheet" id="shPlayer">
   693→  <div class="grab"></div><h2>EDITAR JUGADOR</h2>
   694→  <div class="body">
   695→    <div id="plPhotoWrap" style="text-align:center;margin-bottom:12px">
   696→      <label for="plPhoto" style="cursor:pointer;display:inline-block">
   697→        <div id="plPhotoPreview" style="width:72px;height:72px;border-radius:50%;background:var(--panel2);border:2px solid var(--line);display:flex;align-items:center;justify-content:center;font-size:28px;margin:0 auto 6px;overflow:hidden;background-size:cover;background-position:center">👤</div>
   698→        <small style="color:var(--accent);font-weight:700;font-size:11px">📷 Tocá para subir foto</small>
   699→      </label>
   700→      <input type="file" id="plPhoto" accept="image/*" style="display:none">
   701→      <button id="plPhotoDel" style="display:none;background:none;border:none;color:var(--rec);font-size:11px;cursor:pointer;margin-top:4px;font-weight:600">Quitar foto</button>
   702→    </div>
   703→    <div class="row2">
   704→      <input type="text" id="plName" placeholder="Nombre (ej: Messi)" maxlength="14">
   705→      <input type="number" id="plNum" placeholder="N°" min="0" max="99" style="max-width:90px">
   706→    </div>
   707→    <button class="bigBtn" id="plOk">LISTO</button>
   708→  </div>
   709→</div>
   710→
   711→<div class="sheet" id="shPlans">
   712→  <div class="grab"></div><h2>✨ PASÁ A PRO</h2>
   713→  <div class="body">
   714→    <p class="hint" style="text-align:left;padding:0 4px 14px">Desbloqueá la IA ilimitada, exportación a video y biblioteca sin límite. Cancelás cuando quieras.</p>
   715→
   716→    <div class="planCard popular sel" data-plan="pro-yearly">
   717→      <div class="ph">
   718→        <span class="pn">Pro Anual</span>
   719→        <span class="pp">$2.499<small>/año</small></span>
   720→      </div>
   721→      <div class="pd">Equivale a $208/mes. Ahorrás 58% vs el mensual.</div>
   722→      <div class="ps">🚀 7 días gratis · después te cobramos</div>
   723→    </div>
   724→
   725→    <div class="planCard" data-plan="pro-monthly">
   726→      <div class="ph">
   727→        <span class="pn">Pro Mensual</span>
   728→        <span class="pp">$499<small>/mes</small></span>
   729→      </div>
   730→      <div class="pd">Flexible. Ideal para probar una temporada.</div>
   731→    </div>
   732→
   733→    <div class="planCard" data-plan="club">
   734→      <div class="ph">
   735→        <span class="pn">Club / Escuela</span>
   736→        <span class="pp">$199<small>/año</small></span>
   737→      </div>
   738→      <div class="pd">Hasta 5 entrenadores + biblioteca compartida. Para academias y clubes.</div>
   739→    </div>
   740→
   741→    <div class="secTitle" style="margin-top:18px">CON PRO DESBLOQUEÁS</div>
   742→    <ul class="featList">
   743→      <li>IA táctica ilimitada (simula al rival)</li>
   744→      <li>Exportar jugadas a video/GIF</li>
   745→      <li>Jugadas guardadas ilimitadas</li>
   746→      <li>Todas las formaciones (40+)</li>
   747→      <li>Compartir jugada por link con tu plantel</li>
   748→      <li>Multi-equipo (hasta 3)</li>
   749→      <li>Sin publicidad</li>
   750→    </ul>
   751→    <div class="secTitle">EN FREE QUEDÁ</div>
   752→    <ul class="featList">
   753→      <li class="locked">Pizarra completa + grabación</li>
   754→      <li class="locked">3 jugadas guardadas</li>
   755→      <li class="locked">1 jugada IA por día</li>
   756→      <li class="locked">Exportar imagen estática</li>
   757→    </ul>
   758→
   759→    <button class="bigBtn" id="plansCta" style="margin-top:14px">PROBAR 7 DÍAS GRATIS</button>
   760→    <p class="hint" style="margin-top:8px">Podés cancelar cuando quieras. Cobramos cuando termina el trial.</p>
   761→  </div>
   762→</div>
   763→
   764→<div class="sheet" id="shMinutes">
   765→  <div class="grab"></div><h2>⏱️ CONTROL DE MINUTOS</h2>
   766→  <div class="body" id="minutesBody"></div>
   767→</div>
   768→
   769→<div class="sheet" id="shTemplates">
   770→  <div class="grab"></div><h2>🎴 PLANTILLAS DE JUGADAS</h2>
   771→  <div class="body" id="templatesList">
   772→    <p class="hint" style="text-align:left;padding:0 4px 14px">Cargá una jugada lista para ver, editar o guardar. Ideal para arrancar rápido.</p>
   773→  </div>
   774→</div>
   775→
   776→<div id="authModal">
   777→  <div class="card">
   778→    <div class="em">⚽</div>
   779→    <h3 id="authTitle">Iniciar sesión</h3>
   780→    <p class="sub" id="authSub">Entrá para guardar tus jugadas en la nube y sincronizar entre dispositivos.</p>
   781→    <div class="authError" id="authError"></div>
   782→    <div class="authSuccess" id="authSuccess"></div>
   783→    <form id="authForm" autocomplete="on">
   784→      <div id="nameField" class="field" style="display:none">
   785→        <small>Nombre</small>
   786→        <input type="text" id="authName" placeholder="Tu nombre" maxlength="30" autocomplete="name">
   787→      </div>
   788→      <div class="field">
   789→        <small>Email</small>
   790→        <input type="email" id="authEmail" placeholder="tu@email.com" required autocomplete="email">
   791→      </div>
   792→      <div id="passField" class="field">
   793→        <small>Contraseña</small>
   794→        <input type="password" id="authPass" placeholder="Mínimo 6 caracteres" required minlength="6" autocomplete="current-password">
   795→      </div>
   796→      <button type="submit" id="authSubmit">ENTRAR</button>
   797→    </form>
   798→    <p class="authSwitch" id="authSwitch">
   799→      ¿No tenés cuenta? <a id="authSwitchLink">Registrate gratis</a>
   800→    </p>
   801→    <div class="authLinks" id="authLinks">
   802→      <a id="authForgot">¿Olvidaste tu contraseña?</a>
   803→    </div>
   804→  </div>
   805→</div>
   806→
   807→<div class="userMenu" id="userMenu">
   808→  <button id="umPlays">📂 Mis jugadas</button>
   809→  <button id="umUpgrade">👑 Mi plan</button>
   810→  <button id="umLogout" class="danger">🚪 Cerrar sesión</button>
   811→</div>
   812→
   813→<div id="toast"></div>
   814→<button id="presentExit" title="Salir de presentación">✕</button>
   815→
   816→<div id="onboard">
   817→  <div class="card">
   818→    <div class="em">⚽</div>
   819→    <h3>Pizarra Pro</h3>
   820→    <p class="sub">Táctica de fútbol con IA. Dibujá, animá y dejá que la IA complete la jugada.</p>
   821→    <div class="dots"><span class="on"></span><span></span><span></span></div>
   822→    <ol>
   823→      <li><span class="n">1</span><span>Elegí <b>Fútbol 5, 8 u 11</b>. <b>Doble-tap</b> sobre un jugador → la pelota vuela a su pie. <b>Mantener presionado</b> → editarlo.</span></li>
   824→      <li><span class="n">2</span><span><b>Grabar</b> → mové pelota y jugadores → <b>IA → Completar</b>: el resto se mueve solo.</span></li>
   825→      <li><span class="n">3</span><span>Reproducí, dibujá flechas y guardá. ¿Dudas? Tocá <b>❔</b> cuando quieras.</span></li>
   826→    </ol>
   827→    <button class="bigBtn" id="obOk">EMPEZAR</button>
   828→  </div>
   829→</div>
   830→
   831→<script>
   832→'use strict';
   833→/* ============================================================
   834→   PIZARRA PRO v2
   835→   - Modos Fútbol 5 / 8 / 11 con formaciones reales
   836→   - Grabación con tiempo real + reproducción interpolada (fluida)
   837→   - IA "completar jugada": respeta lo grabado y mueve al resto
   838→   - Dibujo de flechas, edición de jugadores, jugadas guardadas
   839→============================================================ */
   840→
   841→// ---------------- Estado ----------------
   842→const S = {
   843→  mode:'idle',            // idle|rec|play|pause
   844→  game:5,                 // 5|8|11
   845→  speed:1,
   846→  team1:5, team2:5,
   847→  form1:'1-2-1', form2:'1-2-1',
   848→  players:[],             // {id,team,num,name,gk,ball,x,y}
   849→  tracks:{}, duration:0,
   850→  recStart:0, playT:0, lastFrame:0,
   851→  dragging:null,
   852→  carrier:null,           // id del jugador que lleva la pelota
   853→  fx:[], fxLoop:false, curFx:null, // estelas en vivo al mover
   854→  drawings:[],            // {color, pts:[{x,y}]}
   855→  drawMode:false, drawColor:'#f3f6f1', curStroke:null,
   856→  preview:null,           // {tracks, duration}
   857→  prevShow:'ai',
   858→  aiStyle:'balanced',
   859→  attTeam:'auto',
   860→  saved:[],
   861→  editing:null,
   862→  lastTap:{t:0,id:null},
   863→  loop:false,
   864→  recHistory:[],
   865→  plan:'free',            // free | pro
   866→  aiUsedToday:0,
   867→  aiDate:'',
   868→};
   869→
   870→const SPEEDS=[
   871→  {v:.5,n:'Lento',d:'Para analizar detalle por detalle',i:'🐢'},
   872→  {v:1,n:'Normal',d:'Velocidad real de la grabación',i:'▶️'},
   873→  {v:2,n:'Rápido',d:'El doble de velocidad',i:'⚡'},
   874→  {v:4,n:'Muy rápido',d:'Repaso veloz de toda la jugada',i:'🚀'},
   875→  {v:8,n:'Relámpago',d:'Repasá 5 jugadas en segundos',i:'⚡⚡'},
   876→];
   877→
   878→const STYLES=[
   879→  {id:'balanced', n:'Equilibrado', i:'⚖️'},
   880→  {id:'attack',   n:'Ofensivo',    i:'🔥'},
   881→  {id:'wings',    n:'Por bandas',  i:'↔️'},
   882→  {id:'defense',  n:'Defensivo',   i:'🛡️'},
   883→  {id:'counter',  n:'Contraataque', i:'⚡'},
   884→  {id:'press',    n:'Presión alta', i:'🎯'},
   885→  {id:'buildup',  n:'Salida arco',  i:'🥅'},
   886→];
   887→
   888→const FORMATIONS={
   889→  5:['1-2-1','2-2','1-1-2','3-1'],
   890→  8:['3-3-1','2-3-2','3-2-2','2-4-1','3-1-3'],
   891→  11:['4-3-3','4-4-2','4-2-3-1','3-5-2','5-3-2','3-4-3'],
   892→};
   893→const DEFAULT_FORM={5:'1-2-1',8:'3-3-1',11:'4-3-3'};
   894→
   895→// ---------------- Canvas ----------------
   896→const cv=document.getElementById('fieldCanvas');
   897→const ctx=cv.getContext('2d');
   898→let W=0,H=0,DPR=1;
   899→
   900→function resize(){

[showing lines 1-900 of 2764; use offset=901 with limit to continue reading]
