     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
     6→<title>Pizarra Pro — Táctica de fútbol</title>
     7→<style>
     8→  :root{
   580→function drawPitch(){
   581→  // césped con franjas + viñeta
   582→  const stripes=S.game===11?12:S.game===8?10:8;
   583→  for(let i=0;i<stripes;i++){
   584→    ctx.fillStyle=i%2?'#0f7d44':'#0d713d';
   585→    ctx.fillRect(0,i*H/stripes,W,H/stripes+1);
   586→  }
   587→  const vg=ctx.createRadialGradient(W/2,H/2,H*0.2,W/2,H/2,H*0.75);
   588→  vg.addColorStop(0,'rgba(0,0,0,0)');vg.addColorStop(1,'rgba(0,0,0,.28)');
   589→  ctx.fillStyle=vg;ctx.fillRect(0,0,W,H);
   590→
   591→  ctx.strokeStyle='rgba(243,246,241,.85)';
   592→  ctx.lineWidth=Math.max(1.5,W*0.0045);
   593→  const m=W*0.045;
   594→  ctx.strokeRect(m,m,W-2*m,H-2*m);
   595→  L(m,H/2,W-m,H/2);
   596→  C(W/2,H/2,W*(S.game===5?0.16:0.13),false);
   597→  ctx.fillStyle='rgba(243,246,241,.85)';C(W/2,H/2,3,true);
   598→
   599→  // áreas (proporciones por modalidad)
   600→  const big= S.game===5?{w:.62,h:.16}: S.game===8?{w:.56,h:.15}:{w:.52,h:.14};
   601→  const sm = S.game===5?{w:.30,h:.06}:{w:.26,h:.058};
   602→  const bw=W*big.w,bh=H*big.h,sw=W*sm.w,sh=H*sm.h;
   603→  ctx.strokeRect(W/2-bw/2,m,bw,bh); ctx.strokeRect(W/2-sw/2,m,sw,sh);
   604→  ctx.strokeRect(W/2-bw/2,H-m-bh,bw,bh); ctx.strokeRect(W/2-sw/2,H-m-sh,sw,sh);
   605→  ctx.fillStyle='rgba(243,246,241,.85)';
   606→  C(W/2,m+bh*0.72,3,true);C(W/2,H-m-bh*0.72,3,true);
   607→  // semicírculo del área (8 y 11)
   608→  if(S.game!==5){
   609→    ctx.beginPath();ctx.arc(W/2,m+bh,W*0.10,0.25*Math.PI,0.75*Math.PI);ctx.stroke();
   610→    ctx.beginPath();ctx.arc(W/2,H-m-bh,W*0.10,1.25*Math.PI,1.75*Math.PI);ctx.stroke();
   611→  }
   612→  // arcos
   613→  ctx.lineWidth=Math.max(3,W*0.008);
   614→  const gw=sw*0.8;
   615→  L(W/2-gw/2,m,W/2+gw/2,m);
   616→  L(W/2-gw/2,H-m,W/2+gw/2,H-m);
   617→}
   618→
   619→function playerR(){
   620→  const base=S.game===11?0.036:S.game===8?0.041:0.047;
   621→  return Math.max(12,W*base);
   622→}
   623→function drawPlayer(p){
   624→  const r=playerR(),x=p.x*W,y=p.y*H;
   625→  const col=p.team==='blue'?css('--blue'):css('--red');
   626→  ctx.fillStyle='rgba(0,0,0,.32)';
   627→  ctx.beginPath();ctx.ellipse(x,y+r*0.75,r*0.85,r*0.3,0,0,7);ctx.fill();
   628→  const g=ctx.createRadialGradient(x-r*0.3,y-r*0.4,r*0.2,x,y,r);
   629→  g.addColorStop(0,col);g.addColorStop(1,shade(col,-22));
   630→  ctx.fillStyle=g;C(x,y,r,true);
   631→  if(p.gk){ctx.strokeStyle=css('--amber');ctx.lineWidth=3;C(x,y,r+1.5,false)}
   632→  if(S.carrier===p.id&&S.mode!=='play'&&S.mode!=='pause'){ctx.strokeStyle='rgba(255,255,255,.9)';ctx.lineWidth=2;C(x,y,r+3.5,false)}
   633→  if(S.dragging===p){ctx.strokeStyle='#fff';ctx.lineWidth=2.5;C(x,y,r+5,false)}
   634→  ctx.fillStyle='#fff';
   635→  ctx.font=`800 ${r*0.92}px -apple-system,Roboto,sans-serif`;
   636→  ctx.textAlign='center';ctx.textBaseline='middle';
   637→  ctx.fillText(p.gk&&!p.name?'A':p.num,x,y+1);
   638→  if(p.name){
   639→    ctx.font=`700 ${Math.max(9,r*0.62)}px -apple-system,Roboto,sans-serif`;
   640→    ctx.fillStyle='rgba(255,255,255,.95)';
   641→    ctx.strokeStyle='rgba(0,0,0,.55)';ctx.lineWidth=3;ctx.lineJoin='round';
   642→    ctx.strokeText(p.name,x,y+r*1.75);
   643→    ctx.fillText(p.name,x,y+r*1.75);
   644→  }
   645→}
   646→function drawBall(b){
   647→  const r=playerR()*0.6,x=b.x*W,y=b.y*H;
   648→  ctx.fillStyle='rgba(0,0,0,.32)';
   649→  ctx.beginPath();ctx.ellipse(x,y+r*0.85,r*0.8,r*0.28,0,0,7);ctx.fill();
   650→  ctx.fillStyle='#fff';C(x,y,r,true);
   651→  ctx.strokeStyle='#1a1a1a';ctx.lineWidth=1.4;C(x,y,r,false);
   652→  ctx.fillStyle='#1a1a1a';C(x,y,r*0.3,true);
   653→  for(let i=0;i<5;i++){const a=i/5*6.283-1.57;C(x+Math.cos(a)*r*0.7,y+Math.sin(a)*r*0.7,r*0.15,true)}
   654→  if(S.dragging===b){ctx.strokeStyle='#fff';ctx.lineWidth=2.5;C(x,y,r+5,false)}
   655→}
   656→function shade(hex,pct){
   657→  const n=parseInt(hex.slice(1),16),a=Math.round(2.55*pct);
   658→  const R=Math.min(255,Math.max(0,(n>>16)+a)),G=Math.min(255,Math.max(0,(n>>8&255)+a)),B=Math.min(255,Math.max(0,(n&255)+a));
   659→  return `rgb(${R},${G},${B})`;
   660→}
   661→
   662→// estelas (en grabación se ve todo lo grabado; al reproducir, hasta el momento actual)
   663→function drawTrails(){
   664→  const tr=activeTracks();
   665→  if(tr&&S.mode!=='idle'){
   666→    const upTo=S.mode==='rec'?Infinity:S.playT;
   667→    if(upTo>0)for(const id in tr){
   668→      const kf=tr[id];if(!kf||kf.length<2)continue;
   669→      if(pathLen(kf)<0.05)continue; // sólo los que se mueven
   670→      const p=S.players.find(q=>q.id===id);if(!p)continue;
   671→      ctx.strokeStyle=p.ball?'rgba(255,255,255,.6)':p.team==='blue'?'rgba(63,140,255,.45)':'rgba(240,85,70,.45)';
   672→      ctx.lineWidth=2.4;ctx.setLineDash(p.ball?[7,7]:[]);
   673→      ctx.beginPath();let st=false;
   674→      for(const k of kf){
   675→        if(k.t>upTo)break;
   676→        const x=k.x*W,y=k.y*H;
   677→        st?ctx.lineTo(x,y):(ctx.moveTo(x,y),st=true);
   678→      }
   679→      ctx.stroke();ctx.setLineDash([]);
   680→    }
   681→  }
   682→  drawFx();
   683→}
   684→
   685→// estelas en vivo: al mover algo queda su recorrido unos segundos y se desvanece
   686→const FXFADE=2400;
   687→function pushFx(p){
   688→  if(S.mode==='play')return;
   689→  if(!S.curFx||S.curFx.id!==p.id){
   690→    S.curFx={id:p.id,ball:!!p.ball,team:p.team,pts:[]};
   691→    S.fx.push(S.curFx);
   692→  }
   693→  S.curFx.pts.push({x:p.x,y:p.y,t:performance.now()});
   694→  ensureFxLoop();
   695→}
   696→function ensureFxLoop(){
   697→  if(S.fxLoop)return;S.fxLoop=true;
   698→  const step=()=>{
   699→    const now=performance.now();
   700→    S.fx=S.fx.filter(s=>s.pts.length&&now-s.pts[s.pts.length-1].t<FXFADE);
   701→    if(!S.fx.length||S.mode==='play'){S.fxLoop=false;draw();return}
   702→    draw();requestAnimationFrame(step);
   703→  };
   704→  requestAnimationFrame(step);
   705→}
   706→function drawFx(){
   707→  if(!S.fx.length)return;
   708→  const now=performance.now();
   709→  for(const s of S.fx){
   710→    ctx.lineWidth=3;ctx.lineCap='round';
   711→    ctx.setLineDash(s.ball?[7,7]:[]);
   712→    const col=s.ball?'255,255,255':s.team==='blue'?'63,140,255':'240,85,70';
   713→    for(let i=1;i<s.pts.length;i++){
   714→      const a=s.pts[i-1],b=s.pts[i];
   715→      const al=Math.max(0,1-(now-b.t)/FXFADE)*0.8;
   716→      if(al<=0)continue;
   717→      ctx.strokeStyle=`rgba(${col},${al})`;
   718→      ctx.beginPath();ctx.moveTo(a.x*W,a.y*H);ctx.lineTo(b.x*W,b.y*H);ctx.stroke();
   719→    }
   720→    ctx.setLineDash([]);
   721→  }
   722→}
   723→function pathLen(kf){let d=0;for(let i=1;i<kf.length;i++)d+=Math.hypot(kf[i].x-kf[i-1].x,kf[i].y-kf[i-1].y);return d}
   724→
   725→// trazos del entrenador (flechas)
   726→function drawStrokes(){
   727→  const all=S.curStroke?[...S.drawings,S.curStroke]:S.drawings;
   728→  for(const s of all){
   729→    if(s.pts.length<2)continue;
   730→    ctx.strokeStyle=s.color;ctx.lineWidth=3.2;ctx.lineCap='round';ctx.lineJoin='round';
   731→    ctx.beginPath();
   732→    ctx.moveTo(s.pts[0].x*W,s.pts[0].y*H);
   733→    for(let i=1;i<s.pts.length;i++)ctx.lineTo(s.pts[i].x*W,s.pts[i].y*H);
   734→    ctx.stroke();
   735→    // punta de flecha
   736→    const n=s.pts.length,a=s.pts[Math.max(0,n-4)],b=s.pts[n-1];
   737→    const ang=Math.atan2((b.y-a.y)*H,(b.x-a.x)*W),hl=11;
   738→    ctx.fillStyle=s.color;ctx.beginPath();
   739→    ctx.moveTo(b.x*W,b.y*H);
   740→    ctx.lineTo(b.x*W-hl*Math.cos(ang-0.45),b.y*H-hl*Math.sin(ang-0.45));
   741→    ctx.lineTo(b.x*W-hl*Math.cos(ang+0.45),b.y*H-hl*Math.sin(ang+0.45));
   742→    ctx.closePath();ctx.fill();
   743→  }
   744→}
   745→
   746→// ---------------- Input ----------------
   747→const clamp=(v,a,b)=>Math.max(a,Math.min(b,v));
   748→function ptr(e){const r=cv.getBoundingClientRect();return{x:(e.clientX-r.left)/W,y:(e.clientY-r.top)/H}}
   749→function ballObj(){return S.players.find(p=>p.ball)}
   750→function attachR(){return (playerR()*1.8)/W}
   751→function nearestPlayer(x,y,r){
   752→  let best=null,bd=r;
   753→  for(const p of S.players){
   754→    if(p.ball)continue;
   755→    const d=Math.hypot(p.x-x,p.y-y);
   756→    if(d<bd){bd=d;best=p}
   757→  }
   758→  return best;
   759→}
   760→function ballAtFoot(pl){
   761→  const dy=(playerR()*1.25)/H*(pl.team==='blue'?-1:1);
   762→  return{x:pl.x,y:clamp(pl.y+dy,0.02,0.98)};
   763→}
   764→function attachBall(pl){
   765→  if(!pl||pl.ball)return;
   766→  const same=S.carrier===pl.id;
   767→  S.carrier=pl.id;
   768→  const b=ballObj(),o=ballAtFoot(pl);
   769→  b.x=o.x;b.y=o.y;
   770→  if(S.mode==='rec')addKey(b);
   771→  if(!same)toast('⚽ La lleva '+(pl.team==='blue'?'Azul':'Rojo')+' '+(pl.name||pl.num)+' — arrastrá la pelota para pasar');
   772→  draw();
   773→}
   774→function hit(pos){
   775→  const b=ballObj();
   776→  const dB=Math.hypot(b.x-pos.x,b.y-pos.y);
   777→  const rB=(playerR()*0.62)/W*2.3; // agarre generoso para la pelota
   778→  const rP=playerR()/W*1.5;
   779→  let best=null,bd=9;
   780→  for(const p of S.players){
   781→    if(p.ball)continue;
   782→    const d=Math.hypot(p.x-pos.x,p.y-pos.y);
   783→    if(d<rP&&d<bd){best=p;bd=d}
   784→  }
   785→  if(dB<rB&&(S.carrier||dB<=bd))return b; // con dueño, la pelota gana: pase fácil
   786→  return best||(dB<rB?b:null);
   787→}
   788→
   789→cv.addEventListener('pointerdown',e=>{
   790→  const pos=ptr(e);
   791→  if(S.drawMode){
   792→    S.curStroke={color:S.drawColor,pts:[pos]};
   793→    cv.setPointerCapture(e.pointerId);draw();return;
   794→  }
   795→  if(S.mode==='play')return;
   796→  const p=hit(pos);
   797→  if(p){
   798→    // doble tap → editar
   799→    const now=performance.now();
   800→    if(!p.ball&&S.lastTap.id===p.id&&now-S.lastTap.t<320){
   801→      S.lastTap={t:0,id:null};openPlayerEdit(p);return;
   802→    }
   803→    S.lastTap={t:now,id:p.id};
   804→    S.dragging=p;S.curFx=null;cv.setPointerCapture(e.pointerId);
   805→    if(S.mode==='rec')addKey(p);
   806→    draw();
   807→  }
   808→});
   809→cv.addEventListener('pointermove',e=>{
   810→  const pos=ptr(e);
   811→  if(S.drawMode&&S.curStroke){
   812→    const lp=S.curStroke.pts[S.curStroke.pts.length-1];
   813→    if(Math.hypot(pos.x-lp.x,pos.y-lp.y)>0.006)S.curStroke.pts.push(pos);
   814→    draw();return;
   815→  }
   816→  if(!S.dragging)return;
   817→  const d=S.dragging;
   818→  if(d.ball&&S.carrier)S.carrier=null; // tomar la pelota del pie = empieza un pase
   819→  d.x=clamp(pos.x,0.02,0.98);
   820→  d.y=clamp(pos.y,0.02,0.98);
   821→  if(S.carrier===d.id){ // lleva la pelota pegada al pie
   822→    const b=ballObj(),o=ballAtFoot(d);
   823→    b.x=o.x;b.y=o.y;
   824→    if(S.mode==='rec')addKey(b,true);
   825→  }
   826→  if(S.mode==='rec')addKey(d,true);
   827→  else pushFx(d);
   828→  draw();
   829→});
   830→function endPtr(){
   831→  if(S.drawMode&&S.curStroke){
   832→    if(S.curStroke.pts.length>2)S.drawings.push(S.curStroke);
   833→    S.curStroke=null;draw();return;
   834→  }
   835→  const d=S.dragging;
   836→  if(d){
   837→    if(d.ball){ // pelota soltada sobre un jugador → se la asignás (pase recibido)
   838→      const tgt=nearestPlayer(d.x,d.y,attachR());
   839→      if(tgt)attachBall(tgt);
   840→    }else if(!S.carrier){ // jugador que pisa una pelota suelta, la toma
   841→      const b=ballObj();
   842→      if(Math.hypot(b.x-d.x,b.y-d.y)<attachR())attachBall(d);
   843→    }
   844→    if(S.mode==='rec'){
   845→      addKey(d);
   846→      if(S.carrier===d.id)addKey(ballObj());
   847→    }
   848→  }
   849→  S.dragging=null;S.curFx=null;draw();
   850→}
   851→cv.addEventListener('pointerup',endPtr);
   852→cv.addEventListener('pointercancel',endPtr);
   853→
   854→// ---------------- Grabación ----------------
   855→let lastKeyT={};
   856→function addKey(p,thr){
   857→  const t=performance.now()-S.recStart;
   858→  if(thr&&lastKeyT[p.id]&&t-lastKeyT[p.id]<40)return;
   859→  lastKeyT[p.id]=t;
   860→  S.tracks[p.id].push({t,x:p.x,y:p.y});
   861→  S.duration=Math.max(S.duration,t);
   862→  document.getElementById('recTime').textContent=(t/1000).toFixed(1)+'s';
   863→}
   864→function startRec(){
   865→  discardPreview(true);
   866→  S.tracks={};S.duration=0;lastKeyT={};
   867→  S.recStart=performance.now();
   868→  for(const p of S.players)S.tracks[p.id]=[{t:0,x:p.x,y:p.y}];
   869→  setMode('rec');toast('⏺ Mové la pelota y tus jugadores clave');
   870→}
   871→function stopRec(){
   872→  const t=performance.now()-S.recStart;
   873→  S.duration=Math.max(S.duration,t,600);
   874→  for(const p of S.players){
   875→    const kf=S.tracks[p.id],last=kf[kf.length-1];
   876→    if(last.t<S.duration)kf.push({t:S.duration,x:last.x,y:last.y});
   877→  }
   878→  S.playT=0;setMode('idle');
   879→  toast('Jugada grabada · '+(S.duration/1000).toFixed(1)+'s — probá ✨ IA');
   880→}
   881→
   882→// ---------------- Reproducción ----------------
   883→function posAt(kf,t){
   884→  // Interpolación Catmull-Rom: pasa suave por todos los puntos grabados,
   885→  // sin el efecto "frena-arranca" de animar tramo por tramo.
   886→  const n=kf.length;
   887→  if(n===1||t<=kf[0].t)return kf[0];
   888→  if(t>=kf[n-1].t)return kf[n-1];
   889→  let i=1;while(kf[i].t<t)i++;
   890→  const p1=kf[i-1],p2=kf[i];
   891→  const p0=kf[i-2]||p1,p3=kf[i+1]||p2;
   892→  const u=(t-p1.t)/Math.max(1,p2.t-p1.t),u2=u*u,u3=u2*u;
   893→  const cr=(a,b,c,d)=>0.5*((2*b)+(-a+c)*u+(2*a-5*b+4*c-d)*u2+(-a+3*b-3*c+d)*u3);
   894→  return{x:clamp(cr(p0.x,p1.x,p2.x,p3.x),0.02,0.98),
   895→         y:clamp(cr(p0.y,p1.y,p2.y,p3.y),0.02,0.98)};
   896→}
   897→function activeTracks(){
   898→  if(S.preview&&S.prevShow==='ai')return S.preview.tracks;
   899→  return Object.keys(S.tracks).length?S.tracks:null;
   900→}
   901→function curDuration(){return S.preview&&S.prevShow==='ai'?S.preview.duration:S.duration}
   902→
   903→function applyFrame(t){
   904→  const tr=activeTracks();if(!tr)return;
   905→  for(const p of S.players){
   906→    const kf=tr[p.id];
   907→    if(kf&&kf.length){const q=posAt(kf,t);p.x=q.x;p.y=q.y}
   908→  }
   909→  draw();
   910→  const D=curDuration(),sc=document.getElementById('scrub');
   911→  const pct=D?t/D*1000:0;
   912→  sc.value=pct;sc.style.setProperty('--fill',(pct/10)+'%');
   913→  document.getElementById('tCur').textContent=(t/1000).toFixed(1)+'s';
   914→}
   915→function loop(now){
   916→  if(S.mode!=='play')return;
   917→  const dt=now-S.lastFrame;S.lastFrame=now;
   918→  S.playT+=dt*S.speed;
   919→  const D=curDuration();
   920→  if(S.playT>=D){
   921→    S.playT=D;applyFrame(D);setMode('idle');
   922→    document.getElementById('bPlayL').textContent='Repetir';
   923→    return;
   924→  }
   925→  applyFrame(S.playT);
   926→  requestAnimationFrame(loop);
   927→}
   928→function play(){
   929→  if(!hasPlay())return;
   930→  if(S.mode==='pause'){setMode('play');S.lastFrame=performance.now();requestAnimationFrame(loop);return}
   931→  if(S.playT>=curDuration())S.playT=0;
   932→  setMode('play');S.lastFrame=performance.now();requestAnimationFrame(loop);
   933→}
   934→const pause=()=>{if(S.mode==='play')setMode('pause')};
   935→function stopPlay(){S.playT=0;applyFrame(0);setMode('idle')}
   936→function hasPlay(){return curDuration()>0&&!!activeTracks()}
   937→
   938→const scrub=document.getElementById('scrub');
   939→scrub.addEventListener('input',()=>{
   940→  if(!hasPlay())return;
   941→  if(S.mode==='play')setMode('pause');
   942→  S.playT=scrub.value/1000*curDuration();
   943→  applyFrame(S.playT);
   944→});
   945→
   946→// ---------------- IA: completar jugada ----------------
   947→const dirOf=team=>team==='blue'?-1:1; // blue ataca hacia arriba (y decrece)
   948→
   949→function completePlay(baseTracks,duration,style,attOverride){
   950→  const SAMPLE=220;
   951→  const ids=Object.keys(baseTracks);
   952→  const start={},active={};
   953→  ids.forEach(id=>{start[id]=baseTracks[id][0];active[id]=pathLen(baseTracks[id])>0.06});
   954→
   955→  const ball=baseTracks['ball'];
   956→  const ballMoved=ball&&pathLen(ball)>0.06;
   957→
   958→  // referencia de juego: la pelota, o si no se movió, el jugador más activo
   959→  let refTrack=ball&&ball.length?ball:[{t:0,x:.5,y:.5}];
   960→  if(!ballMoved){
   961→    let bl=0;
   962→    S.players.forEach(p=>{
   963→      if(p.ball)return;
   964→      const l=pathLen(baseTracks[p.id]||[]);
   965→      if(l>bl){bl=l;refTrack=baseTracks[p.id]}
   966→    });
   967→  }
   968→  const ballAt=t=>posAt(refTrack,t);
   969→
   970→  // ¿quién ataca? 1) lo que elija el usuario, 2) hacia dónde va la pelota,
   971→  // 3) qué equipo avanzó más, 4) quién tiene la pelota más cerca
   972→  let att=(attOverride&&attOverride!=='auto')?attOverride:null;
   973→  if(!att&&ballMoved){
   974→    const dy=ball[ball.length-1].y-ball[0].y;
   975→    if(Math.abs(dy)>0.05)att=dy<0?'blue':'red'; // sube → ataca azul
   976→  }
   977→  if(!att){
   978→    const adv={blue:0,red:0};
   979→    S.players.forEach(p=>{
   980→      if(p.ball)return;const kf=baseTracks[p.id];if(!kf)return;
   981→      const d=(kf[0].y-kf[kf.length-1].y)*(p.team==='blue'?1:-1);
   982→      adv[p.team]+=Math.max(0,d);
   983→    });
   984→    if(Math.abs(adv.blue-adv.red)>0.02)att=adv.blue>adv.red?'blue':'red';
   985→  }
   986→  if(!att){
   987→    const b0=ballAt(0);let bd=9;
   988→    S.players.forEach(p=>{
   989→      if(p.ball||p.gk)return;
   990→      const d=Math.hypot(start[p.id].x-b0.x,start[p.id].y-b0.y);
   991→      if(d<bd){bd=d;att=p.team}
   992→    });
   993→  }
   994→  att=att||'blue';
   995→  const def=att==='blue'?'red':'blue';
   996→  const dAtt=dirOf(att);
   997→
   998→  // presor: defensor más cercano a la pelota al inicio (no arquero)
   999→  let presser=null,pd=9;
  1000→  S.players.forEach(p=>{
  1001→    if(p.team!==def||p.gk||p.ball)return;
  1002→    const b0=ballAt(0),d=Math.hypot(start[p.id].x-b0.x,start[p.id].y-b0.y);
  1003→    if(d<pd){pd=d;presser=p.id}
  1004→  });
  1005→
  1006→  // corredores especiales del equipo atacante (estilo)
  1007→  let winger=null,striker=null;
  1008→  if(style==='attack'||style==='wings'||style==='balanced'){
  1009→    const b0=ballAt(0),side=b0.x<0.5?'L':'R';
  1010→    let wBest=0;
  1011→    S.players.forEach(p=>{
  1012→      if(p.team!==att||p.gk||active[p.id])return;
  1013→      const sx=start[p.id].x;
  1014→      const sameSide=side==='L'?sx<0.5:sx>=0.5;
  1015→      const wide=Math.abs(sx-0.5);
  1016→      if(sameSide&&wide>wBest){wBest=wide;winger=p.id}
  1017→    });
  1018→    let sBest=9;
  1019→    S.players.forEach(p=>{
  1020→      if(p.team!==att||p.gk||active[p.id]||p.id===winger)return;
  1021→      const gy=att==='blue'?0:1;
  1022→      const d=Math.abs(start[p.id].y-gy);
  1023→      if(d<sBest){sBest=d;striker=p.id}
  1024→    });
  1025→  }
  1026→
  1027→  const depth= style==='attack'?0.26 : style==='defense'?0.07 : style==='wings'?0.16 : 0.16;
  1028→  const out={};
  1029→  const steps=Math.max(2,Math.ceil(duration/SAMPLE));
  1030→
  1031→  for(const p of S.players){
  1032→    const id=p.id;
  1033→    if(active[id]||p.ball&&ballMoved){out[id]=baseTracks[id];continue}
  1034→    if(p.ball){ // pelota quieta: queda donde está
  1035→      out[id]=baseTracks[id]||[{t:0,x:p.x,y:p.y},{t:duration,x:p.x,y:p.y}];continue;
  1036→    }
  1037→    const a=start[id],kf=[];
  1038→    for(let s=0;s<=steps;s++){
  1039→      const t=Math.min(duration,s*SAMPLE);
  1040→      const b=ballAt(t);
  1041→      const prog=clamp(((ballAt(0).y-b.y)*dAtt*-1)/0.55,0,1); // avance de la pelota 0→1
  1042→      let x,y;
  1043→
  1044→      if(p.gk){ // arquero: se desplaza lateralmente siguiendo la pelota, pegado a su arco
  1045→        x=0.5+(b.x-0.5)*0.28;
  1046→        y=p.team==='blue'?clamp(a.y,0.87,0.94):clamp(a.y,0.06,0.13);
  1047→      }
  1048→      else if(p.team===att){
  1049→        // compañero de apoyo
  1050→        x=a.x+(b.x-a.x)*0.22;
  1051→        y=a.y + dAtt*depth*prog;
  1052→        if(id===winger){ // desborde por banda
  1053→          const tx=ballAt(0).x<0.5?0.10:0.90;
  1054→          x=a.x+(tx-a.x)*Math.min(1,prog*1.5);
  1055→          y=a.y + dAtt*(depth+0.16)*prog;
  1056→        }
  1057→        if(id===striker){ // ataque al área / primer palo
  1058→          const gy=att==='blue'?0.12:0.88;
  1059→          x=a.x+(0.5+(b.x-0.5)*0.4-a.x)*prog;
  1060→          y=a.y+(gy-a.y)*Math.min(1,prog*1.25);
  1061→        }
  1062→        if(style==='wings'&&id!==winger&&Math.abs(a.x-0.5)>0.18){
  1063→          x=a.x+( (a.x<0.5?0.13:0.87) -a.x)*0.5*prog;
  1064→        }
  1065→        // no pisar la pelota
  1066→        const dball=Math.hypot(x-b.x,y-b.y);
  1067→        if(dball<0.085){const f=(0.085-dball);x+= (x-b.x)/Math.max(0.01,dball)*f;y+=(y-b.y)/Math.max(0.01,dball)*f}
  1068→      }
  1069→      else{ // defensor: el bloque bascula hacia la pelota y se repliega; el más cercano presiona
  1070→        const retreat=def==='blue'?0.10:-0.10; // hacia su propio arco
  1071→        x=a.x+(b.x-a.x)*0.30;
  1072→        y=a.y+retreat*prog;
  1073→        if(style==='defense'){
  1074→          x=a.x+(b.x-a.x)*0.18+(0.5-a.x)*0.18;
  1075→          y=a.y+retreat*1.4*prog;
  1076→        }
  1077→        if(id===presser){ // sale a presionar al portador, tapando el camino al arco
  1078→          const off=def==='blue'?0.055:-0.055;
  1079→          const reach=Math.min(1,0.25+prog*1.1);
  1080→          x=a.x+(b.x-a.x)*reach;
  1081→          y=a.y+(b.y+off-a.y)*reach;
  1082→        }
  1083→      }
  1084→      kf.push({t,x:clamp(x,0.03,0.97),y:clamp(y,0.03,0.97)});
  1085→    }
  1086→    out[id]=kf;
  1087→  }
  1088→  return {tracks:out, att};
  1089→}
  1090→
  1091→function previewComplete(){
  1092→  if(!Object.keys(S.tracks).length||S.duration<=0){toast('Primero grabá una jugada');return}
  1093→  const res=completePlay(S.tracks,S.duration,S.aiStyle,S.attTeam);
  1094→  S.preview={tracks:res.tracks,duration:S.duration};
  1095→  S.prevShow='ai';
  1096→  closeSheets();updatePrevSeg();
  1097→  document.getElementById('pAI').classList.add('show');
  1098→  document.getElementById('btnRow').style.display='none';
  1099→  document.getElementById('aiBar').classList.add('show');
  1100→  stopPlay();applyFrame(0);play();
  1101→  toast('✨ Ataca '+(res.att==='blue'?'AZUL 🔵':'ROJO 🔴')+' — compará y aplicá');
  1102→  updateUI();
  1103→}
  1104→function applyPreview(){
  1105→  if(!S.preview)return;
  1106→  S.tracks=S.preview.tracks;S.duration=S.preview.duration;
  1107→  discardPreview(true);
  1108→  stopPlay();toast('✓ Mejora aplicada a tu jugada');updateUI();
  1109→}
  1110→function discardPreview(silent){
  1111→  if(!S.preview&&silent)return finishPrevUI();
  1112→  S.preview=null;
  1113→  finishPrevUI();
  1114→  if(!silent){stopPlay();toast('Se mantiene tu jugada original')}
  1115→}
  1116→function finishPrevUI(){
  1117→  document.getElementById('pAI').classList.remove('show');
  1118→  document.getElementById('aiBar').classList.remove('show');
  1119→  document.getElementById('btnRow').style.display='flex';
  1120→  updateUI();
  1121→}
  1122→function updatePrevSeg(){
  1123→  document.getElementById('aiSeeOrig').classList.toggle('on',S.prevShow==='orig');
  1124→  document.getElementById('aiSeeAI').classList.toggle('on',S.prevShow==='ai');
  1125→}
  1126→document.getElementById('aiSeeOrig').onclick=()=>{S.prevShow='orig';updatePrevSeg();stopPlay();play()};
  1127→document.getElementById('aiSeeAI').onclick=()=>{S.prevShow='ai';updatePrevSeg();stopPlay();play()};
  1128→document.getElementById('aiReplay').onclick=()=>{stopPlay();play()};
  1129→document.getElementById('aiYes').onclick=applyPreview;
  1130→document.getElementById('aiNo').onclick=()=>discardPreview(false);
  1131→
  1132→// ---- jugada de ejemplo ----
  1133→function demoPlay(){
  1134→  discardPreview(true);
  1135→  buildPlayers(true);applyFormationsQuiet();
  1136→  const D=6200,side=Math.random()<0.5?-1:1; // -1 izq, 1 der
  1137→  const sx=0.5+side*0.34;
  1138→  const tr={};
  1139→  for(const p of S.players)tr[p.id]=[{t:0,x:p.x,y:p.y}];
  1140→  // pelota: salida → banda → centro al área → definición
  1141→  const ball=tr['ball'];
  1142→  ball.length=0;
  1143→  ball.push({t:0,x:.5,y:.58},{t:900,x:.5,y:.50},{t:2300,x:clamp(sx+side*0.08,0.08,0.92),y:.38},
  1144→            {t:3300,x:clamp(sx+side*0.10,0.06,0.94),y:.26},{t:4400,x:.52,y:.15},{t:5400,x:.5,y:.055});
  1145→  // corredores azules: lateral/volante por banda + delantero
  1146→  const blues=S.players.filter(p=>p.team==='blue'&&!p.gk);
  1147→  let wing=blues.reduce((a,b)=>(side>0?b.x>a.x:b.x<a.x)?b:a,blues[0]);
  1148→  let str=blues.filter(p=>p!==wing).reduce((a,b)=>b.y<a.y?b:a,blues.filter(p=>p!==wing)[0]||blues[0]);
  1149→  if(wing){const k=tr[wing.id];k.push({t:2400,x:clamp(sx+side*0.12,0.06,0.94),y:.40},{t:3600,x:clamp(sx+side*0.13,0.05,0.95),y:.24})}
  1150→  if(str&&str!==wing){const k=tr[str.id];k.push({t:2600,x:.5,y:.30},{t:4600,x:.53,y:.16},{t:5300,x:.5,y:.10})}
  1151→  // cerrar tracks
